STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Zone de référence,MEASURE,Mesure,UNIT_MEASURE,Unité de mesure,MEASURE_PRINCIPLE,Principe de mesure,ACCOUNTING_ENTRY,Ecriture comptable,TYPE_ENTITY,Type d'entité,FDI_COMP,Composant de l'IDE,SECTOR,Secteur institutionnel,COUNTERPART_AREA,Zone de contrepartie,LEVEL_COUNTERPART,Niveau de contrepartie,ACTIVITY,Activité économique,FREQ,Fréquence de l'observation,FDI_COLLECTION_ID,Identifiant de collecte des IDE,TIME_PERIOD,Période temporelle,OBS_VALUE,Valeur de l'observation,OBS_STATUS,Statut de l'observation,UNIT_MULT,Multiplicateur d'unité,CONF_STATUS,Statut de confidentialité,CURRENCY,Monnaie,DECIMALS,Décimales
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,GBR,Royaume-Uni,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,ROU,Entités opérantes résidentes (non EVS),D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2018,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,GBR,Royaume-Uni,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,ROU,Entités opérantes résidentes (non EVS),D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2019,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,GBR,Royaume-Uni,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,ROU,Entités opérantes résidentes (non EVS),D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2020,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,GBR,Royaume-Uni,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,ROU,Entités opérantes résidentes (non EVS),D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2021,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,LUX,Luxembourg,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DO,Principe directionnel-sortant,NET_FDI,IDE net,RSP,EVS résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2016,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,LUX,Luxembourg,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DO,Principe directionnel-sortant,NET_FDI,IDE net,RSP,EVS résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2017,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,LUX,Luxembourg,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DO,Principe directionnel-sortant,NET_FDI,IDE net,RSP,EVS résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2018,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,LUX,Luxembourg,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DO,Principe directionnel-sortant,NET_FDI,IDE net,RSP,EVS résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2019,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,LUX,Luxembourg,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DO,Principe directionnel-sortant,NET_FDI,IDE net,RSP,EVS résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2020,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,LUX,Luxembourg,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DO,Principe directionnel-sortant,NET_FDI,IDE net,RSP,EVS résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2021,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,LUX,Luxembourg,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DO,Principe directionnel-sortant,NET_FDI,IDE net,RSP,EVS résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2022,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,LUX,Luxembourg,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,RSP,EVS résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2016,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,LUX,Luxembourg,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,RSP,EVS résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2017,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,LUX,Luxembourg,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,RSP,EVS résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2018,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,LUX,Luxembourg,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,RSP,EVS résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2019,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,LUX,Luxembourg,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,RSP,EVS résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2020,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,LUX,Luxembourg,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,RSP,EVS résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2021,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,LUX,Luxembourg,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,RSP,EVS résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2022,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,GBR,Royaume-Uni,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,RSP,EVS résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2016,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,GBR,Royaume-Uni,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,RSP,EVS résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2017,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,GBR,Royaume-Uni,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,RSP,EVS résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2018,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,GBR,Royaume-Uni,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,RSP,EVS résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2019,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,GBR,Royaume-Uni,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,RSP,EVS résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2020,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,GBR,Royaume-Uni,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,RSP,EVS résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2021,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,IRL,Irlande,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,ALL,Toutes les entités résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2016,,698.88312,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,IRL,Irlande,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,ALL,Toutes les entités résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2017,,661.70667,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,IRL,Irlande,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,ALL,Toutes les entités résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2018,,4494.2759,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,IRL,Irlande,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,ALL,Toutes les entités résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2019,,4510.2427,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,LUX,Luxembourg,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DO,Principe directionnel-sortant,NET_FDI,IDE net,ROU,Entités opérantes résidentes (non EVS),D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2016,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,LUX,Luxembourg,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,ROU,Entités opérantes résidentes (non EVS),D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2016,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,LUX,Luxembourg,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,ROU,Entités opérantes résidentes (non EVS),D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2017,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,LUX,Luxembourg,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,ROU,Entités opérantes résidentes (non EVS),D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2018,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,GBR,Royaume-Uni,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DO,Principe directionnel-sortant,NET_FDI,IDE net,ROU,Entités opérantes résidentes (non EVS),D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2019,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,GBR,Royaume-Uni,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DO,Principe directionnel-sortant,NET_FDI,IDE net,ROU,Entités opérantes résidentes (non EVS),D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2020,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,GBR,Royaume-Uni,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DO,Principe directionnel-sortant,NET_FDI,IDE net,ROU,Entités opérantes résidentes (non EVS),D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2021,,,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,BEL,Belgique,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DO,Principe directionnel-sortant,NET_FDI,IDE net,ALL,Toutes les entités résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2016,,342.80658,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,BEL,Belgique,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DO,Principe directionnel-sortant,NET_FDI,IDE net,ALL,Toutes les entités résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2017,,-126.25409,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,BEL,Belgique,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DO,Principe directionnel-sortant,NET_FDI,IDE net,ALL,Toutes les entités résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2018,,409.53616,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,BEL,Belgique,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DO,Principe directionnel-sortant,NET_FDI,IDE net,ALL,Toutes les entités résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2019,,359.34177,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,BEL,Belgique,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DO,Principe directionnel-sortant,NET_FDI,IDE net,ALL,Toutes les entités résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2020,,211.965812,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,BEL,Belgique,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DO,Principe directionnel-sortant,NET_FDI,IDE net,ALL,Toutes les entités résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2021,,415.089877,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_INC_IND(1.0),"Revenus d'IDE par activité économique, BMD4",I,BEL,Belgique,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DO,Principe directionnel-sortant,NET_FDI,IDE net,ALL,Toutes les entités résidentes,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,CTRY_IND,IDE annuels par zone de contrepartie et par activité économique - BMD4,2022,,1147.114475,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
